

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 13:40:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   746 ;; *************** function _timer1 *****************
   747 ;; Defined at:
   748 ;;		line 216 in file "Wall-ET.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     06AF                     _timer1:	
   776                           ;psect for function _timer1
   777                           
   778     06AF                     l789:	
   779                           ;incstack = 0
   780                           ; Regs used in _timer1: [wreg]
   781                           
   782                           
   783                           ;Wall-ET.c: 218:     T1CONbits.TMR1ON = 1;
   784     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   785     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   786     06B1  1410               	bsf	16,0	;volatile
   787                           
   788                           ;Wall-ET.c: 219:     T1CONbits.TMR1CS = 0;
   789     06B2  1090               	bcf	16,1	;volatile
   790                           
   791                           ;Wall-ET.c: 220:     T1CONbits.TMR1CS = 0;
   792     06B3  1090               	bcf	16,1	;volatile
   793                           
   794                           ;Wall-ET.c: 221:     T1CONbits.T1CKPS1 = 1;
   795     06B4  1690               	bsf	16,5	;volatile
   796                           
   797                           ;Wall-ET.c: 222:     T1CONbits.T1CKPS0 = 1;
   798     06B5  1610               	bsf	16,4	;volatile
   799     06B6                     l791:
   800                           
   801                           ;Wall-ET.c: 223:     TMR1H = 255;
   802     06B6  30FF               	movlw	255
   803     06B7  008F               	movwf	15	;volatile
   804                           
   805                           ;Wall-ET.c: 224:     TMR1L = 6;
   806     06B8  3006               	movlw	6
   807     06B9  008E               	movwf	14	;volatile
   808     06BA                     l793:
   809                           
   810                           ;Wall-ET.c: 225:     PIR1bits.TMR1IF = 0;
   811     06BA  100C               	bcf	12,0	;volatile
   812     06BB                     l117:
   813     06BB  0008               	return
   814     06BC                     __end_of_timer1:
   815                           
   816                           	psect	text3
   817     06A4                     __ptext3:	
   818 ;; *************** function _timer0 *****************
   819 ;; Defined at:
   820 ;;		line 201 in file "Wall-ET.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     06A4                     _timer0:	
   848                           ;psect for function _timer0
   849                           
   850     06A4                     l795:	
   851                           ;incstack = 0
   852                           ; Regs used in _timer0: [wreg+status,2+status,0]
   853                           
   854                           
   855                           ;Wall-ET.c: 203:     OPTION_REGbits.T0CS = 0;
   856     06A4  1683               	bsf	3,5	;RP0=1, select bank1
   857     06A5  1303               	bcf	3,6	;RP1=0, select bank1
   858     06A6  1281               	bcf	1,5	;volatile
   859                           
   860                           ;Wall-ET.c: 204:     OPTION_REGbits.PSA = 0;
   861     06A7  1181               	bcf	1,3	;volatile
   862     06A8                     l797:
   863                           
   864                           ;Wall-ET.c: 205:     OPTION_REGbits.PS = 0b111;
   865     06A8  3007               	movlw	7
   866     06A9  0481               	iorwf	1,f	;volatile
   867     06AA                     l799:
   868                           
   869                           ;Wall-ET.c: 206:     TMR0 = 78;
   870     06AA  304E               	movlw	78
   871     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   872     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   873     06AD  0081               	movwf	1	;volatile
   874     06AE                     l114:
   875     06AE  0008               	return
   876     06AF                     __end_of_timer0:
   877                           
   878                           	psect	text4
   879     06E3                     __ptext4:	
   880 ;; *************** function _setupPWM *****************
   881 ;; Defined at:
   882 ;;		line 172 in file "Wall-ET.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     06E3                     _setupPWM:	
   910                           ;psect for function _setupPWM
   911                           
   912     06E3                     l767:	
   913                           ;incstack = 0
   914                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   915                           
   916                           
   917                           ;Wall-ET.c: 174:     TRISCbits.TRISC2 = 1;
   918     06E3  1683               	bsf	3,5	;RP0=1, select bank1
   919     06E4  1303               	bcf	3,6	;RP1=0, select bank1
   920     06E5  1507               	bsf	7,2	;volatile
   921     06E6                     l769:
   922                           
   923                           ;Wall-ET.c: 175:     PR2 = 250;
   924     06E6  30FA               	movlw	250
   925     06E7  0092               	movwf	18	;volatile
   926     06E8                     l771:
   927                           
   928                           ;Wall-ET.c: 176:     CCP1CONbits.P1M = 0;
   929     06E8  303F               	movlw	-193
   930     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   931     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   932     06EB  0597               	andwf	23,f	;volatile
   933     06EC                     l773:
   934                           
   935                           ;Wall-ET.c: 177:     CCP1CONbits.CCP1M = 0b1100;
   936     06EC  0817               	movf	23,w	;volatile
   937     06ED  39F0               	andlw	-16
   938     06EE  380C               	iorlw	12
   939     06EF  0097               	movwf	23	;volatile
   940                           
   941                           ;Wall-ET.c: 178:     CCPR1L = 0x0f;
   942     06F0  300F               	movlw	15
   943     06F1  0095               	movwf	21	;volatile
   944     06F2                     l775:
   945                           
   946                           ;Wall-ET.c: 179:     CCP1CONbits.DC1B = 0;
   947     06F2  30CF               	movlw	-49
   948     06F3  0597               	andwf	23,f	;volatile
   949     06F4                     l777:
   950                           
   951                           ;Wall-ET.c: 180:     TRISCbits.TRISC1 = 1;
   952     06F4  1683               	bsf	3,5	;RP0=1, select bank1
   953     06F5  1303               	bcf	3,6	;RP1=0, select bank1
   954     06F6  1487               	bsf	7,1	;volatile
   955     06F7                     l779:
   956                           
   957                           ;Wall-ET.c: 181:     CCP2CONbits.CCP2M = 0b1100;
   958     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   959     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   960     06F9  081D               	movf	29,w	;volatile
   961     06FA  39F0               	andlw	-16
   962     06FB  380C               	iorlw	12
   963     06FC  009D               	movwf	29	;volatile
   964                           
   965                           ;Wall-ET.c: 182:     CCPR2L = 0x0f;
   966     06FD  300F               	movlw	15
   967     06FE  009B               	movwf	27	;volatile
   968     06FF                     l781:
   969                           
   970                           ;Wall-ET.c: 183:     CCP2CONbits.DC2B1 = 0;
   971     06FF  129D               	bcf	29,5	;volatile
   972     0700                     l111:
   973     0700  0008               	return
   974     0701                     __end_of_setupPWM:
   975                           
   976                           	psect	text5
   977     069E                     __ptext5:	
   978 ;; *************** function _setupINTOSC *****************
   979 ;; Defined at:
   980 ;;		line 132 in file "Wall-ET.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     069E                     _setupINTOSC:	
  1008                           ;psect for function _setupINTOSC
  1009                           
  1010     069E                     l729:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1013                           
  1014                           
  1015                           ;Wall-ET.c: 133:     OSCCONbits.IRCF = 0b0111;
  1016     069E  3070               	movlw	112
  1017     069F  1683               	bsf	3,5	;RP0=1, select bank1
  1018     06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1019     06A1  048F               	iorwf	15,f	;volatile
  1020     06A2                     l731:
  1021                           
  1022                           ;Wall-ET.c: 134:     OSCCONbits.SCS = 1;
  1023     06A2  140F               	bsf	15,0	;volatile
  1024     06A3                     l105:
  1025     06A3  0008               	return
  1026     06A4                     __end_of_setupINTOSC:
  1027                           
  1028                           	psect	text6
  1029     0701                     __ptext6:	
  1030 ;; *************** function _setupADC *****************
  1031 ;; Defined at:
  1032 ;;		line 139 in file "Wall-ET.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          1       0       0       0       0
  1049 ;;      Totals:         1       0       0       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     0701                     _setupADC:	
  1060                           ;psect for function _setupADC
  1061                           
  1062     0701                     l733:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _setupADC: [wreg+status,2]
  1065                           
  1066                           
  1067                           ;Wall-ET.c: 142:     TRISA = TRISA | 0x01;
  1068     0701  1683               	bsf	3,5	;RP0=1, select bank1
  1069     0702  1303               	bcf	3,6	;RP1=0, select bank1
  1070     0703  0805               	movf	5,w	;volatile
  1071     0704  3801               	iorlw	1
  1072     0705  0085               	movwf	5	;volatile
  1073                           
  1074                           ;Wall-ET.c: 143:     ANSEL = ANSEL | 0x01;
  1075     0706  1683               	bsf	3,5	;RP0=1, select bank3
  1076     0707  1703               	bsf	3,6	;RP1=1, select bank3
  1077     0708  0808               	movf	8,w	;volatile
  1078     0709  3801               	iorlw	1
  1079     070A  0088               	movwf	8	;volatile
  1080     070B                     l735:
  1081                           
  1082                           ;Wall-ET.c: 145:     ADCON0bits.ADCS1 = 0;
  1083     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1084     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1085     070D  139F               	bcf	31,7	;volatile
  1086     070E                     l737:
  1087                           
  1088                           ;Wall-ET.c: 146:     ADCON0bits.ADCS0 = 1;
  1089     070E  171F               	bsf	31,6	;volatile
  1090     070F                     l739:
  1091                           
  1092                           ;Wall-ET.c: 148:     ADCON1bits.VCFG1 = 0;
  1093     070F  1683               	bsf	3,5	;RP0=1, select bank1
  1094     0710  1303               	bcf	3,6	;RP1=0, select bank1
  1095     0711  129F               	bcf	31,5	;volatile
  1096     0712                     l741:
  1097                           
  1098                           ;Wall-ET.c: 149:     ADCON1bits.VCFG0 = 0;
  1099     0712  121F               	bcf	31,4	;volatile
  1100     0713                     l743:
  1101                           
  1102                           ;Wall-ET.c: 151:     ADCON1bits.ADFM = 0;
  1103     0713  139F               	bcf	31,7	;volatile
  1104     0714                     l745:
  1105                           
  1106                           ;Wall-ET.c: 153:     ADCON0bits.CHS3 = 0;
  1107     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0716  129F               	bcf	31,5	;volatile
  1110     0717                     l747:
  1111                           
  1112                           ;Wall-ET.c: 154:     ADCON0bits.CHS2 = 0;
  1113     0717  121F               	bcf	31,4	;volatile
  1114     0718                     l749:
  1115                           
  1116                           ;Wall-ET.c: 155:     ADCON0bits.CHS1 = 0;
  1117     0718  119F               	bcf	31,3	;volatile
  1118     0719                     l751:
  1119                           
  1120                           ;Wall-ET.c: 156:     ADCON0bits.CHS0 = 0;
  1121     0719  111F               	bcf	31,2	;volatile
  1122     071A                     l753:
  1123                           
  1124                           ;Wall-ET.c: 158:     ADCON0bits.ADON = 1;
  1125     071A  141F               	bsf	31,0	;volatile
  1126     071B                     l755:
  1127                           
  1128                           ;Wall-ET.c: 159:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1129     071B  3042               	movlw	66
  1130     071C  00F0               	movwf	??_setupADC
  1131     071D                     u107:
  1132     071D  0BF0               	decfsz	??_setupADC,f
  1133     071E  2F1D               	goto	u107
  1134     071F  0000               	nop
  1135     0720                     l757:
  1136                           
  1137                           ;Wall-ET.c: 162:     PIR1bits.ADIF = 0;
  1138     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0722  130C               	bcf	12,6	;volatile
  1141     0723                     l759:
  1142                           
  1143                           ;Wall-ET.c: 163:     PIE1bits.ADIE = 1;
  1144     0723  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0724  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0725  170C               	bsf	12,6	;volatile
  1147     0726                     l761:
  1148                           
  1149                           ;Wall-ET.c: 164:     INTCONbits.PEIE = 1;
  1150     0726  170B               	bsf	11,6	;volatile
  1151     0727                     l763:
  1152                           
  1153                           ;Wall-ET.c: 165:     INTCONbits.GIE = 1;
  1154     0727  178B               	bsf	11,7	;volatile
  1155     0728                     l765:
  1156                           
  1157                           ;Wall-ET.c: 166:     ADCON0bits.GO = 1;
  1158     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1160     072A  149F               	bsf	31,1	;volatile
  1161     072B                     l108:
  1162     072B  0008               	return
  1163     072C                     __end_of_setupADC:
  1164                           
  1165                           	psect	text7
  1166     06CC                     __ptext7:	
  1167 ;; *************** function _setup *****************
  1168 ;; Defined at:
  1169 ;;		line 120 in file "Wall-ET.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     06CC                     _setup:	
  1197                           ;psect for function _setup
  1198                           
  1199     06CC                     l715:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _setup: [wreg+status,2]
  1202                           
  1203                           
  1204                           ;Wall-ET.c: 121:     ANSELH = 0;
  1205     06CC  1683               	bsf	3,5	;RP0=1, select bank3
  1206     06CD  1703               	bsf	3,6	;RP1=1, select bank3
  1207     06CE  0189               	clrf	9	;volatile
  1208     06CF                     l717:
  1209                           
  1210                           ;Wall-ET.c: 122:     TRISA = 0b00000111;
  1211     06CF  3007               	movlw	7
  1212     06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1213     06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1214     06D2  0085               	movwf	5	;volatile
  1215     06D3                     l719:
  1216                           
  1217                           ;Wall-ET.c: 123:     PORTA = 0;
  1218     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1219     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1220     06D5  0185               	clrf	5	;volatile
  1221     06D6                     l721:
  1222                           
  1223                           ;Wall-ET.c: 124:     TRISC = 0;
  1224     06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1225     06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1226     06D8  0187               	clrf	7	;volatile
  1227     06D9                     l723:
  1228                           
  1229                           ;Wall-ET.c: 125:     PORTC = 0;
  1230     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1231     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1232     06DB  0187               	clrf	7	;volatile
  1233     06DC                     l725:
  1234                           
  1235                           ;Wall-ET.c: 126:     TRISE = 0;
  1236     06DC  1683               	bsf	3,5	;RP0=1, select bank1
  1237     06DD  1303               	bcf	3,6	;RP1=0, select bank1
  1238     06DE  0189               	clrf	9	;volatile
  1239     06DF                     l727:
  1240                           
  1241                           ;Wall-ET.c: 127:     PORTE = 0;
  1242     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1243     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1244     06E1  0189               	clrf	9	;volatile
  1245     06E2                     l102:
  1246     06E2  0008               	return
  1247     06E3                     __end_of_setup:
  1248     007E                     btemp	set	126	;btemp
  1249     007E                     wtemp0	set	126
  1250                           
  1251                           	psect	idloc
  1252                           
  1253                           ;Config register IDLOC0 @ 0x2000
  1254                           ;	unspecified, using default values
  1255     2000                     	org	8192
  1256     2000  3FFF               	dw	16383
  1257                           
  1258                           ;Config register IDLOC1 @ 0x2001
  1259                           ;	unspecified, using default values
  1260     2001                     	org	8193
  1261     2001  3FFF               	dw	16383
  1262                           
  1263                           ;Config register IDLOC2 @ 0x2002
  1264                           ;	unspecified, using default values
  1265     2002                     	org	8194
  1266     2002  3FFF               	dw	16383
  1267                           
  1268                           ;Config register IDLOC3 @ 0x2003
  1269                           ;	unspecified, using default values
  1270     2003                     	org	8195
  1271     2003  3FFF               	dw	16383
  1272                           
  1273                           	psect	config
  1274                           
  1275                           ;Config register CONFIG1 @ 0x2007
  1276                           ;	Oscillator Selection bits
  1277                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1278                           ;	Watchdog Timer Enable bit
  1279                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1280                           ;	Power-up Timer Enable bit
  1281                           ;	PWRTE = ON, PWRT enabled
  1282                           ;	RE3/MCLR pin function select bit
  1283                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1284                           ;	Code Protection bit
  1285                           ;	CP = OFF, Program memory code protection is disabled
  1286                           ;	Data Code Protection bit
  1287                           ;	CPD = OFF, Data memory code protection is disabled
  1288                           ;	Brown Out Reset Selection bits
  1289                           ;	BOREN = OFF, BOR disabled
  1290                           ;	Internal External Switchover bit
  1291                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1292                           ;	Fail-Safe Clock Monitor Enabled bit
  1293                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1294                           ;	Low Voltage Programming Enable bit
  1295                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1296                           ;	In-Circuit Debugger Mode bit
  1297                           ;	DEBUG = 0x1, unprogrammed default
  1298     2007                     	org	8199
  1299     2007  20C4               	dw	8388
  1300                           
  1301                           ;Config register CONFIG2 @ 0x2008
  1302                           ;	Brown-out Reset Selection bit
  1303                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1304                           ;	Flash Program Memory Self Write Enable bits
  1305                           ;	WRT = OFF, Write protection off
  1306     2008                     	org	8200
  1307     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                              _setup
                           _setupADC
                        _setupINTOSC
                           _setupPWM
                             _timer0
                             _timer1
                             _timer2
 ---------------------------------------------------------------------------------
 (1) _timer2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupINTOSC
   _setupPWM
   _timer0
   _timer1
   _timer2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 14 13:40:06 2022

                     l94 07E6                       u10 06C6                       u11 06C5  
                     u20 0755                       u21 0754                       u50 07CF  
                     u51 07CE                       u35 076B                       u60 07D5  
                     u61 07D4                       u45 0794                       u77 07C5  
                     u87 07DA                       u97 07EB                      l102 06E2  
                    l111 0700                      l120 06C2                      l105 06A3  
                    l114 06AE                      l122 06C6                      l123 06CB  
                    l108 072B                      l117 06BB                      l721 06D6  
                    l801 072C                      l723 06D9                      l715 06CC  
                    l731 06A2                      l811 07A8                      l803 074F  
                    l725 06DC                      l717 06CF                      l741 0712  
                    l733 0701                      l821 07C7                      l813 07AA  
                    l727 06DF                      l719 06D3                      l751 0719  
                    l743 0713                      l735 070B                      l831 07D6  
                    l823 07CA                      l807 0756                      l761 0726  
                    l753 071A                      l745 0714                      l737 070E  
                    l729 069E                      l841 07F5                      l833 07DF  
                    l809 077F                      l817 07AD                      l825 07CB  
                    l763 0727                      l755 071B                      l747 0717  
                    l739 070F                      l771 06E8                      l835 07E4  
                    l827 07CF                      l819 07C3                      l765 0728  
                    l757 0720                      l749 0718                      l781 06FF  
                    l773 06EC                      l837 07E7                      l829 07D5  
                    l759 0723                      l775 06F2                      l767 06E3  
                    l791 06B6                      l783 06BC                      l839 07F0  
                    l777 06F4                      l769 06E6                      l793 06BA  
                    l785 06BF                      l779 06F7                      l795 06A4  
                    l787 06C1                      l867 07B8                      l797 06A8  
                    l789 06AF                      l799 06AA                      u107 071D  
                    _PR2 0092                     _ADIF 0066                     _T0IF 005A  
                   _TMR0 0001                     _main 072C                     _pot3 0074  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISE 0089  
                  _valor 0075                    _setup 06CC                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0071                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _timer0 06A4                   _timer1 06AF  
                 _timer2 06BC             ?_setupINTOSC 0070         __end_of_setupADC 072C  
       __end_of_setupPWM 0701  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 06E3           _OPTION_REGbits 0081                  ??_setup 0070  
